Donor_ID,coverage,Percentage
PD43947h_lo0002,25.63,97.50958
PD43947h_lo0003,23.39,98.007023
PD43947h_lo0004,20.17,96.244902
PD43947h_lo0005,26.55,97.17586
PD43947h_lo0006,26.83,97.85912
PD43947h_lo0007,26.18,96.762358
PD43947h_lo0008,25.47,96.504548
PD43947h_lo0009,23.49,96.657358
PD43947h_lo0010,16.15,87.001697
PD43947h_lo0011,23.45,97.879893
PD43947h_lo0013,26.76,97.956628
PD43947h_lo0014,31.14,97.748033
PD43947h_lo0015,28.54,97.768028
PD43947h_lo0016,22.54,86.356414
PD43947h_lo0017,21.6,97.712877
PD43947h_lo0018,25.77,98.008642
PD43947h_lo0019,26.27,98.016696
PD43947h_lo0021,28.44,98.003627
PD43947h_lo0022,28.28,97.858276
PD43947h_lo0023,25.73,97.095423
PD43947h_lo0024,28.99,98.072717
PD43947h_lo0026,25.51,97.429176
PD43947h_lo0027,28.45,98.060999
PD43947h_lo0028,18.26,96.494069
PD43947h_lo0029,21.6,97.98921
PD43947h_lo0030,17.53,95.974311
PD43947h_lo0031,25.24,98.130189
PD43947h_lo0032,28.8,97.96147
PD43947h_lo0034,29.29,97.831335
PD43947h_lo0035,15.58,94.146899
PD43947h_lo0036,20.07,95.454143
PD43947h_lo0037,27.74,97.136025
PD43947h_lo0038,28.18,97.987673
PD43947h_lo0039,28.54,97.947357
PD43947h_lo0040,24.98,98.035275
PD43947h_lo0041,18.78,92.788071
PD43947h_lo0042,23.7,97.828596
PD43947h_lo0043,23.24,97.946634
PD43947h_lo0044,25.92,97.684641
PD43947h_lo0045,24.42,97.536264
PD43947h_lo0046,24.45,97.963259
PD43947h_lo0047,17.81,97.44187
PD43947h_lo0048,28.98,97.725224
PD43947h_lo0049,26.6,98.002292
PD43947h_lo0050,21.59,97.347832
PD43947h_lo0051,19.3,97.479436
PD43947h_lo0052,22.34,97.119179
PD43947h_lo0055,27.28,94.754407
PD43947h_lo0056,18.62,92.553824
PD43947h_lo0057,24.22,96.820954
PD43947h_lo0058,24.84,96.124962
PD43947h_lo0059,24.69,98.127763
PD43947h_lo0060,27.11,97.900296
PD43947h_lo0061,29.03,96.829884
PD43947h_lo0064,29.9,95.666691
PD43947h_lo0065,17.27,90.913493
PD43947h_lo0066,25.14,97.428812
PD43947h_lo0067,23.17,97.895278
PD43947h_lo0068,24.68,94.575657
PD43947h_lo0069,19.05,82.260085
PD43947h_lo0070,23.48,93.656998
PD43947h_lo0071,17.89,96.978846
PD43947h_lo0072,25.9,98.038706
PD43947h_lo0073,24.29,97.529413
PD43947h_lo0074,21.67,90.495805
PD43947h_lo0075,25.96,91.476845
PD43947h_lo0076,23.15,97.794274
PD43947h_lo0077,22.4,96.636945
PD43947h_lo0078,19.91,97.647446
PD43947h_lo0079,25.25,97.574879
PD43947h_lo0080,15.49,81.202562
PD43947h_lo0081,15.92,95.448121
PD43947h_lo0082,20.2,98.023062
PD43947h_lo0086,25.27,97.53007
PD43947h_lo0087,25.28,98.111522
PD43947h_lo0088,22.81,97.350993
PD43947h_lo0089,23,97.709626
PD43947h_lo0090,25.81,97.842879
PD43947h_lo0091,22.44,96.659108
PD43947h_lo0092,20.7,91.547622
PD43947h_lo0093,19.65,94.236681
PD43947h_lo0094,25.56,97.166299
PD43947h_lo0095,18.26,92.087331
PD43947h_lo0096,22.36,97.720619
PD43947h_lo0097,21.48,93.5143
PD43947h_lo0098,23.34,97.570746
PD43947h_lo0099,20.53,97.794466
PD43947h_lo0100,20.62,97.204924
PD43947h_lo0101,23.55,97.829499
PD43947h_lo0102,17.67,90.622742
PD43947h_lo0103,23.65,97.722679
PD43947h_lo0105,21.49,97.284046
PD43947h_lo0106,25.57,97.956892
PD43947h_lo0107,21.93,94.685123
PD43947h_lo0108,17.72,93.164748
PD43947h_lo0109,23.47,97.041329
PD43947h_lo0110,24.02,97.066073
PD43947h_lo0111,25.98,96.663349
PD43947h_lo0112,25.25,97.377855
PD43947h_lo0113,18.44,97.38429
PD43947h_lo0114,22.21,97.590481
PD43947h_lo0115,23.46,97.721722
PD43947h_lo0116,27.21,97.012391
PD43947h_lo0117,24.71,97.302364
PD43947h_lo0118,20.83,91.720716
PD43947h_lo0119,20.37,93.986678
PD43947h_lo0120,7.72,46.531526
PD43947h_lo0121,26.86,97.63253
PD43947h_lo0125,18.06,96.701065
PD43947h_lo0126,21.66,90.621456
PD43947h_lo0127,21.02,91.391952
PD43947h_lo0128,8.2,41.472044
PD43947h_lo0129,21.6,96.115943
PD43947h_lo0130,23.32,89.102319
PD43947h_lo0131,21.61,94.120838
PD43947h_lo0132,22.55,97.683483
PD43947h_lo0133,28.73,95.922153
PD43947h_lo0134,30.12,97.789544
PD43947h_lo0135,24.2,97.028294
PD43947h_lo0136,21.64,96.904131
PD43947h_lo0137,21.2,97.567698
PD43947h_lo0138,22.9,96.532858
PD43947h_lo0139,20.83,96.547922
PD43947h_lo0140,18.03,93.524787
PD43947h_lo0141,24.68,97.762661
PD43947h_lo0142,23.34,97.781296
PD43947h_lo0143,21.44,97.905876
PD43947h_lo0144,9.49,60.982441
PD43947h_lo0145,23.38,97.313076
PD43947h_lo0146,21.95,97.458705
PD43947h_lo0147,19.75,98.169979
PD43947h_lo0148,21.55,97.481909
PD43947h_lo0149,16.03,82.131185
PD43947h_lo0150,25.52,97.952191
PD43947h_lo0151,25.87,97.994675
PD43947h_lo0153,23.96,98.010698
PD43947h_lo0154,24.05,98.145666
PD43947h_lo0155,22.68,98.097396
PD43947h_lo0157,26.66,97.597589
PD43947h_lo0158,26.72,97.984227
PD43947h_lo0159,22,96.405332
PD43947h_lo0160,19.63,93.945889
PD43947h_lo0161,16.21,95.331775
PD43947h_lo0162,17.26,96.780461
PD43947h_lo0163,18.9,97.483466
PD43947h_lo0164,24.82,96.744188
PD43947h_lo0165,13.65,82.510604
PD43947h_lo0166,23.68,97.583975
PD43947h_lo0168,25.44,97.724333
PD43947h_lo0170,22.3,97.457439
PD43947h_lo0171,23.61,97.750345
PD43947h_lo0172,23.08,97.925424
PD43947h_lo0173,23.93,98.060927
PD43947h_lo0174,26.92,97.644302
PD43947h_lo0175,24.1,98.015681
PD43947h_lo0177,23.94,98.157639
PD43947h_lo0178,24.03,97.668156
PD43947h_lo0179,21.04,97.484145
PD43947h_lo0180,27.79,97.74655
PD43947h_lo0181,24.16,97.764652
PD43947h_lo0182,23.07,98.155147
PD43947h_lo0184,23.21,97.871288
PD43947h_lo0188,23.8,96.775423
PD43947h_lo0189,21.84,94.500149
PD43947h_lo0190,22.01,97.066122
PD43947h_lo0191,24.81,97.714546
PD43947h_lo0192,21.56,97.131924
PD43947h_lo0193,20.51,97.584391
PD43947h_lo0194,18.32,96.906624
PD43947h_lo0195,14.52,79.467308
PD43947h_lo0196,19.65,96.14701
PD43947h_lo0197,20.22,97.353144
PD43947h_lo0198,20.5,96.071378
PD43947h_lo0199,20.61,93.714953
PD43947h_lo0200,18.78,97.722827
PD43947h_lo0201,23.21,95.772677
PD43947h_lo0202,27.09,97.053058
PD43947h_lo0203,24.86,94.401071
PD43947h_lo0204,24.4,97.845879
PD43947h_lo0206,28.85,97.849462
PD43947h_lo0207,25.7,97.455165
PD43947h_lo0208,28.51,96.448656
PD43947h_lo0209,20.03,97.992806
PD43947h_lo0210,18.57,92.957619
PD43947h_lo0211,23.61,97.639237
PD43947h_lo0212,25.91,95.582776
PD43947h_lo0213,22.61,95.711997
PD43947h_lo0214,23.07,97.968359
PD43947h_lo0215,19.5,92.695605
PD43947h_lo0216,24.75,97.462337
PD43947h_lo0217,25.51,97.574557
PD43947h_lo0218,17,85.33852
PD43947h_lo0219,23.58,97.103079
PD43947h_lo0220,22.14,95.234108
PD43947h_lo0221,21.45,97.380379
PD43947h_lo0222,19.18,95.89638
PD43947h_lo0223,21.72,95.103637
PD43947h_lo0224,19.52,89.636531
PD43947h_lo0225,17.75,96.178655
PD43947h_lo0226,25.58,95.591071
PD43947h_lo0227,25.17,97.854836
PD43947h_lo0228,20.23,96.578231
PD43947h_lo0229,27.33,97.475336
PD43947h_lo0230,24.05,95.693935
PD43947h_lo0231,25.1,97.92924
PD43947h_lo0232,25.09,96.843229
PD43947h_lo0233,19.63,96.429071
PD43947h_lo0234,23.25,92.809536
PD43947h_lo0235,23.41,97.352202
PD43947h_lo0236,27.42,96.917895
PD43947h_lo0237,25.63,95.630829
PD43947h_lo0238,23.26,97.751388
PD43947h_lo0239,20.57,91.649584
PD43947h_lo0240,27.38,96.250897
PD43947h_lo0241,24.56,97.330185
PD43947h_lo0242,19.3,91.480954
PD43947h_lo0243,20.79,96.630372
PD43947h_lo0245,22.6,96.372786
PD43947h_lo0246,24.4,97.122699
PD43947h_lo0247,27.97,96.907287
PD43947h_lo0248,21.65,94.493385
PD43947h_lo0249,20.9,94.403302
PD43947h_lo0250,22.02,95.778218
PD43947h_lo0251,21.54,97.412245
PD43947h_lo0252,24.52,89.479539
PD43947h_lo0253,29.82,95.590955
PD43947h_lo0254,23.13,97.084454
PD43947h_lo0255,24.26,97.567444
PD43947h_lo0256,18.88,90.180597
PD43947h_lo0257,23.42,94.881455
PD43947h_lo0259,26.41,95.573981
PD43947h_lo0260,19.95,90.3438
PD43947h_lo0261,25.38,97.670721
PD43947h_lo0262,22.6,97.146813
PD43947h_lo0263,25.19,97.598831
PD43947h_lo0264,22.15,97.393086
PD43947h_lo0265,23.69,96.909303
PD43947h_lo0266,24.71,97.469715
PD43947h_lo0267,24.97,95.998029
PD43947h_lo0268,21.71,94.956963
PD43947h_lo0269,22.12,96.630059
PD43947h_lo0274,25.69,95.174272
PD43947h_lo0275,13.46,84.19392
PD43947h_lo0277,24.23,93.972269
PD43947h_lo0278,24.18,95.240762
PD43947h_lo0279,24.51,95.102656
PD43947h_lo0280,20.52,96.448886
PD43947h_lo0281,21.39,88.802782
PD43947h_lo0282,21.75,97.44175
PD43947h_lo0283,21.68,87.009987
PD43947h_lo0284,23.29,97.141127
PD43947h_lo0285,26.83,92.024013
PD43947h_lo0286,20.62,82.422627
PD43947h_lo0287,19.2,85.088725
PD43947h_lo0289,16.69,89.54282
PD43947h_lo0290,20.32,94.659065
PD43947h_lo0291,20.13,97.61692
PD43947h_lo0292,15.24,93.954503
PD43947h_lo0293,11.86,74.230803
PD43947h_lo0294,14.48,77.515287
PD43947h_lo0295,17.29,83.365577
PD43947h_lo0296,17.45,94.252081
PD43947h_lo0297,22.13,96.68741
PD43947h_lo0298,26.44,94.066585
PD43947h_lo0299,20.05,91.252642
PD43947h_lo0300,21.28,94.906539
PD43947h_lo0301,21.44,93.867209
PD43947h_lo0302,19.94,79.564754
PD43947h_lo0307,11.95,70.989148
PD43947h_lo0308,29.11,96.437579
PD43947h_lo0309,20.5,90.337682
PD43947h_lo0310,20.24,97.425001
PD43947h_lo0311,18.08,86.207475
PD43947h_lo0312,16.43,72.370716
PD43947h_lo0313,21.08,85.098076
PD43947h_lo0314,15.4,84.357022
PD43947h_lo0315,22.28,96.104945
